CSID	EID	synonym
CS469	C6853	veratraldehyde
CS470	C4499	ethyl-4-hydroxybenzoate
CS471	C6209	piperonal
CS472	C5464	methyl-p-anisate
CS473	C5464	methyl anisate
CS474	C2414	4-methylacetophenone
CS475	C2414	p-methyl acetophenone
CS476	C2414	p-methyl acetophenone
CS477	C729	methyl anthranilate
CS478	C1752	2-ethylhexanoic acid
CS479	C365	butyl benzoate
CS480	C1842	2-methylbutan-1-ol
CS481	C1842	2-methylbutanol
CS482	C933	(E)-beta-terpineol
CS483	C933	(E)-beta-terpineol
CS484	C933	(Z)-beta-terpineol
CS485	C933	(Z)-beta-terpineol
CS486	C933	beta-terpineol
CS487	C933	cis-beta-terpineol
CS488	C933	trans-beta-terpineol
CS489	C3211	benzyl acetate
CS490	C3217	benzyl dodecanoate
CS491	C3216	benzyl cyanide
CS492	C3216	phenyl acetonitrile
CS493	C3216	phenylacetonitrile
CS494	C6071	p-tolyl acetate
CS495	C3773	chavicol methyl ether
CS496	C3773	estragole
CS497	C3773	methyl chavicol
CS498	C3773	methyl chavicol
CS499	C3773	methylchavicol
CS500	C4042	citronellyl propionate
CS501	C451	citronellyl butyrate
CS502	C3292	beta-citronellol
CS503	C3292	citronellol
CS504	C4521	ethyl acetate
CS505	C4521	ethyl acetate
CS506	C2410	4-methyl-3-penten-2-one
CS507	C634	hexanoic acid
CS508	C4851	heptane
CS509	C4851	n-heptane
CS510	C5187	isopropyl hexadecanoate
CS511	C637	hexyl acetate
CS512	C1437	1-nonanol
CS513	C1437	n-nonanol
CS514	C1437	nonanol
CS515	C5795	nonyl acetate
CS516	C2722	9-octadecenol
CS517	C5823	o-vanillin
CS518	C2182	3-methoxyphenol
CS519	C2401	4-methoxyphenol
CS520	C450	citronellyl acetate
CS521	C2775	acenaphthylene
CS522	C3200	benzofuran
CS523	C297	azulene
CS524	C6266	pyrazine
CS525	C4097	cyclododecane
CS526	C6125	perfluorotributylamine
CS527	C6856	verbanol
CS528	C200	6-methyl-5-hepten-2-one
CS529	C200	6-methyl-hept-5-en-2-one
CS530	C329	beta-cyclocitral
CS531	C329	cyclocitral
CS532	C2648	7-tridecanone
CS533	C3504	bornylene
CS534	C833	(-)-alpha-selinene
CS535	C6274	retene
CS536	C4191	delta-amorphene
CS537	C366	cadalene
CS538	C5889	osthol
CS539	C5889	osthole
CS540	C505	dill apiole
CS541	C505	dillapiol
CS542	C505	dillapiole
CS543	C518	elemicin
CS544	C518	elemicine
CS545	C7095	thymoquinone
CS546	C2159	3-furfural
CS547	C3657	carvenone
CS548	C3657	p-menth-3-en-2-one
CS549	C384	carvacrol
CS550	C384	isothymol
CS551	C384	p-cymene-2-ol
CS552	C2267	3-p-menthene
CS553	C2267	p-menth-3-ene
CS554	C2380	4-hydroxyphenethyl alcohol
CS555	C448	citronellic acid
CS556	C631	hexahydrofarnesyl acetone
CS557	C631	hexahydrofarnesyl acetone
CS558	C631	hexahydrofarnesylacetone
CS559	C631	phytone
CS560	C4111	cyclopentadecanone
CS561	C2221	3-methylbutanoic acid
CS562	C2221	3-methylbutyric acid
CS563	C2221	isovaleric acid
CS564	C6177	phorone
CS565	C5744	neophytadiene
CS566	C5155	isophytol
CS567	C1780	2-hexen-1-al
CS568	C1780	hexenal
CS569	C4846	heptadecanoic acid
CS570	C3144	arachidic acid
CS571	C6502	tetracosanol
CS572	C3178	ascaridol
CS573	C3178	ascaridole
CS574	C3178	cis-ascaridole
CS575	C5205	isothujol
CS576	C5205	thujanol
CS577	C5205	thujol
CS578	C5205	thujyl alcohol
CS579	C1958	2-pinen-10-ol
CS580	C1958	myrtenol
CS581	C3236	beta-cadinene
CS582	C3236	beta-cadinene
CS583	C3120	angelicin
CS584	C286	apiole
CS585	C286	parsley apiole
CS586	C6804	trimethylbenzene
CS587	C6982	o-cymene
CS588	C403	chamazulene
CS589	C6322	santene
CS590	C1838	2-methylbenzaldehyde
CS591	C1838	o-tolualdehyde
CS592	C4870	herniarine
CS593	C1866	2-methylfuran
CS594	C1866	methyl furan
CS595	C1424	1-methyl-3-(1-methylethyl)-benzene
CS596	C1424	beta-cymene
CS597	C1424	m-cymene
CS598	C4293	dihydrocuminyl alcohol
CS599	C4293	perilla alcohol
CS600	C4293	perilla alcohol
CS601	C4293	perillyl alcohol
CS602	C6113	pentyl benzene
CS603	C4553	ethyl valerate
CS604	C5065	isobutylbutyrate
CS605	C3104	amyl hexanoate
CS606	C3104	pentyl hexanoate
CS607	C6115	pentyl butyrate
CS608	C2193	3-methyl-2-butenoic acid
CS609	C5612	muscone
CS610	C6508	tetrahydro-2h-pyran-2-one
CS611	C750	myrcenol
CS612	C143	2-heptanol
CS613	C143	heptan-2-ol
CS614	C5023	isoamyl nitrate
CS615	C4871	hex-3-en-1-ol
CS616	C465	cycloheptatriene
CS617	C5638	myristic acid
CS618	C5638	tetradecanoic acid
CS619	C5638	tetradecanoic acid
CS620	C626	hexadecane
CS621	C626	n-hexadecane
CS622	C4356	dotriacontane
CS623	C2283	3-thujanone
CS624	C1029	(E)-pinocamphone
CS625	C1029	pinocamphone
CS626	C1029	trans-pinocamphone
CS627	C5536	methyl isobutyrate
CS628	C5570	methyl propanoate
CS629	C5570	methyl propionate
CS630	C3426	beta-phellandrene
CS631	C3426	beta-phellandrene
CS632	C738	methyl isovalerate
CS633	C2190	3-methyl-2-buten-1-ol
CS634	C2190	3-methyl-2-butenol
CS635	C2190	prenol
CS636	C188	4-terpineol
CS637	C188	terpin-4-ol
CS638	C188	terpin-4-ol
CS639	C188	terpinen-4-ol
CS640	C188	terpinen-4-ol
CS641	C188	terpinene-4-ol
CS642	C188	terpineol-4
CS643	C2199	3-methyl-2-pentanol
CS644	C1877	2-methylpentan-3-one
CS645	C4326	dimethylnaphthalene
CS646	C2133	3-acetylanisole
CS647	C2133	3-methoxyacetophenone
CS648	C3067	alpha-terpinolene
CS649	C3067	alpha-terpinolene
CS650	C3067	delta-terpinene
CS651	C3067	terpinolen
CS652	C3067	terpinolene
CS653	C582	gamma-terpineol
CS654	C1482	1-terpineol
CS655	C1482	terpinen-1-ol
CS656	C2217	3-methylbenzyl alcohol
CS657	C4331	diphenylamine
CS658	C6063	p-methylbenzyl alcohol
CS659	C2239	3-methylhexane
CS660	C2244	3-methylpentan-1-ol
CS661	C2244	3-methylpentanol
CS662	C2162	3-hexanone
CS663	C2365	4-heptanol
CS664	C5069	isobutylisovalerate
CS665	C3536	butyl octanoate
CS666	C2238	3-methylheptane
CS667	C2160	3-heptanol
CS668	C174	3-octanol
CS669	C174	octan-3-ol
CS670	C174	octanol-3
CS671	C3539	butyl propionate
CS672	C2209	3-methyl-butanal
CS673	C2209	3-methylbutanal
CS674	C2209	isopentanal
CS675	C2209	isovaleraldehyde
CS676	C2210	3-methyl-cyclohexanone
CS677	C2210	3-methylcyclohexanone
CS678	C1869	2-methylhexane
CS679	C1777	2-hexanal
CS680	C1777	2-hexanone
CS681	C1777	hexan-2-one
CS682	C1867	2-methylheptane
CS683	C4248	diallyl sulfide
CS684	C160	2-tridecanone
CS685	C160	tridecan-2-one
CS686	C5681	n-octadecane
CS687	C5681	octadecane
CS688	C619	heptacosane
CS689	C619	n-heptacosane
CS690	C2139	3-buten-2-ol
CS691	C2189	3-methyl-2-butanol
CS692	C5485	methyl 2-furoate
CS693	C5485	methyl furoate
CS694	C4090	cyanophenol
CS695	C1709	2-aminoacetophenone
CS696	C4481	ethyl-2-furoate
CS697	C4481	ethyl 2-furoate
CS698	C1460	1-penten-3-ol
CS699	C1460	pent-1-en-3-ol
CS700	C1962	2-pyrrolidinone
CS701	C682	isopropyl isobutyrate
CS702	C4285	dihydrocarveol
CS703	C4285	neodihydrocarveol
CS704	C2511	5-methyl-2-furfural
CS705	C2511	5-methylfurfural
CS706	C1401	1-ethyl-3-methylbenzene
CS707	C2158	3-ethylphenol
CS708	C2216	3-methylbenzaldehyde
CS709	C2216	m-tolualdehyde
CS710	C5212	isovanillin
CS711	C1402	1-ethyl-4-methylbenzene
CS712	C2161	3-hexanol
CS713	C5499	methyl butanoate
CS714	C5499	methyl butyrate
CS715	C5584	methyl valerate
CS716	C2252	3-nonanol
CS717	C3107	amyl propionate
CS718	C4319	dimethyl disulfide
CS719	C151	2-nitroethanol
CS720	C6248	propyl hexanoate
CS721	C3530	butyl hexanoate
CS722	C2423	4-methylpentan-1-ol
CS723	C2423	4-methylpentanol
CS724	C1778	2-hexanol
CS725	C4552	ethyl undecanoate
CS726	C3101	amyl acetate
CS727	C3101	pentyl acetate
CS728	C541	ethyl hexadecanoate
CS729	C541	ethyl palmitate
CS730	C1890	2-nonanol
CS731	C1890	nonan-2-ol
CS732	C4332	dipropyl disulfide
CS733	C4332	propyl disulfide
CS734	C5694	n-tridecane
CS735	C5694	tridecane
CS736	C5691	n-tetradecane
CS737	C5691	tetradecane
CS738	C6969	n-pentadecane
CS739	C6969	pentadecane
CS740	C630	hexadecyl acetate
CS741	C118	1-hexadecene
CS742	C7003	pentadecanol
CS743	C621	heptadecane
CS744	C621	n-heptadecane
CS745	C6957	n-nonadecane
CS746	C6957	nonadecane
CS747	C618	heneicosane
CS748	C618	n-heneicosane
CS749	C4383	eicosanol
CS750	C510	docosane
CS751	C510	n-docosane
CS752	C5686	n-pentacosane
CS753	C5686	pentacosane
CS754	C625	hexacosane
CS755	C625	n-hexacosane
CS756	C5680	n-octacosane
CS757	C5680	octacosane
CS758	C6960	nonacosane
CS759	C4841	hentriacontane
CS760	C4841	untriacontane
CS761	C7148	tritriacontane
CS762	C4892	hexatriacontane
CS763	C6108	pentatriacontane
CS764	C6184	phytan
CS765	C6184	phytane
CS766	C7146	tridecanoic acid
CS767	C752	myristyl acetate
CS768	C752	tetradecyl acetate
CS769	C5842	octadecanal
CS770	C5693	n-tricosane
CS771	C5693	tricosane
CS772	C6790	triacontane
CS773	C2804	ageratochromene
CS774	C2804	precocene ii
CS775	C6249	propyl isobutyrate
CS776	C2277	3-phenylpropionitrile
CS777	C5690	n-tetracosane
CS778	C5690	tetracosane
CS779	C657	isoamyl isovalerate
CS780	C657	isopentyl isovalerate
CS781	C657	isopentyl isovalerate
CS782	C4343	docosanol
CS783	C4705	gamma-thujaplicin
CS784	C138	2-decanone
CS785	C4684	gamma-hexalactone
CS786	C4216	delta-octalactone
CS787	C4204	delta-decalactone
CS788	C4679	gamma-decalactone
CS789	C4206	delta-dodecalactone
CS790	C2202	3-methyl-3-buten-1-ol
CS791	C2202	3-methyl-3-butenol
CS792	C152	2-nonanone
CS793	C152	nonan-2-one
CS794	C127	1-undecene
CS795	C5431	methyl-2-methyl butyrate
CS796	C5431	methyl 2-methylbutanoate
CS797	C1874	2-methylnonane
CS798	C1382	1-decene
CS799	C5376	m-pyrol
CS800	C2566	6-methyl-2-heptanone
CS801	C2146	3-decanone
CS802	C6096	pentadecanoic acid
CS803	C6096	pentadecanoic acid
CS804	C3218	benzyl ethyl ketone
CS805	C2281	3-phenylpyridine
CS806	C1955	2-phenylpyridine
CS807	C6802	tridecylacetate
CS808	C6555	thymol methyl ether
CS809	C6555	thymol methyl ether
CS810	C641	hexyl octanoate
CS811	C1725	2-decanol
CS812	C4345	dodecanamide
CS813	C6970	n-undecane
CS814	C6970	undecane
CS815	C5513	methyl eicosanoate
CS816	C1484	1-tetradecene
CS817	C1484	tetradecene
CS818	C2234	3-methylcyclopentene
CS819	C2151	3-ethenylpyridine
CS820	C1706	2-acetylpyridine
CS821	C1403	1-ethylnaphthalene
CS822	C3677	caryophylene oxide
CS823	C6223	prenyl acetate
CS824	C1705	2-acetylfuran
CS825	C1705	acetyl furan
CS826	C6393	seudenone
CS827	C1704	2-acetyl-5-methylfuran
CS828	C2965	alpha-fenchone
CS829	C2965	fenchone
CS830	C4117	cymen-8-ol
CS831	C4117	p-cymen-8-ol
CS832	C4117	p-cymen-8-ol
CS833	C4117	p-cymen-8-ol
CS834	C4117	p-cymene-8-ol
CS835	C4117	p-cymenol
CS836	C4117	para-cymen-8-ol
CS837	C349	beta-pinene
CS838	C349	beta-pinene
CS839	C349	beta-pinene
CS840	C349	beta pinene
CS841	C6886	vitamin e
CS842	C4847	heptadecanol
CS843	C342	beta-himachalene
CS844	C342	himachalene
CS845	C2504	5-indanol
CS846	C2148	3-dodecanone
CS847	C1875	2-methyloctadecane
CS848	C1868	2-methylhexadecane
CS849	C2269	3-penten-2-ol
CS850	C1461	1-penten-3-one
CS851	C1412	1-hexen-3-one
CS852	C564	fenchol
CS853	C564	fenchyl alcohol
CS854	C1971	2-undecanol
CS855	C1965	2-tridecanol
CS856	C2580	6-methylheptanol
CS857	C4566	ethylcyclohexane
CS858	C6257	propylcyclohexane
CS859	C1662	13-tridecanolide
CS860	C1662	oxacyclotetradecan-2-one
CS861	C474	decane
CS862	C474	n-decane
CS863	C5555	methyl nonanoate
CS864	C5583	methyl tridecanoate
