cname	wikidata	wikidata_lookup_name	wikidata_lookup_description	wikipedia
ethyl dodecanoate	Q18023029	‎ethyl laurate‎	chemical compound	
ethyl linoleate	Q55609517	‎di-deuterated linoleic acid ethyl ester‎	chemical compound	
ethyl-9-hexadecenoated	Q27158201	‎ethyl palmitoleate‎	chemical compound	
eucalyptol	Q161572	‎eucalyptol‎	chemical compound	eucalyptol
exo-2-hydroxycineoleacetate		exo-2-hydroxycineoleacetate		
exo-fenchyl acetate		exo-fenchyl acetate		
falcarinol	Q413192	‎panaxynol‎	chemical compound	falcarinol
farnesyl acetone	Q27257403	‎(5E,9Z)-farnesyl acetone‎	chemical compound	
fenchene	Q4482660	‎fenchene‎	one of the seven isomeric, bicyclic terpenes	
fenchol	Q417941	‎fenchol‎	group of isomeric chemical compounds	fenchol
fenchone	Q414784	‎Fenchone‎	chemical compound	fenchone
gamma-amorphene		gamma-amorphene		
gamma-curcumene	Q27125380	‎gamma-curcumene synthase activity‎	Catalysis of the reaction: 2-trans,6-trans-farnesyl diphosphate <=> gamma-curcumene + diphosphoric acid	
germacrene a	Q22324423	‎germacrene-A synthase activity‎	Catalysis of the reaction: 2-trans,6-trans-farnesyl diphosphate = (+)-(R)-germacrene A + diphosphate.	
germacrene-d	Q22324416	‎germacrene-D synthase activity‎	Catalysis of the reaction: 2-trans,6-trans-farnesyl diphosphate = (-)-germacrene D + diphosphate.	
heptan-2-ol	Q412435	‎(+)-borneol‎	chemical compound	heptan-2-ol
hexadecane	Q150843	‎hexadecane‎	chemical compound	hexadecane
hexahydrofarnesylacetone	Q42017679	‎The biosynthesis of hexahydrofarnesylacetone in the butterfly Pieris brassicae.‎	scientific article published on 5 April 2011	
hexyl hexanoate	Q25383513	‎hexyl hexanoate‎	chemical compound	
hexyl tiglate		hexyl tiglate		
hexyl valerate		hexyl valerate		
himachalol	Q27106868	‎himachalol‎	chemical compound	
hinesol	Q27149875	‎Hinesol‎	chemical compound	
humulene	Q1995108	‎humulene‎	chemical compound	humulene
humulene epoxide-ii	Q29031520	‎Chemical analysis and sensory evaluation of hydrolysis products of humulene epoxides II and III‎	scientific article (publication date: August 1993)	
humulene oxide ii		humulene oxide ii		
iso-menthol	Q27109029	‎(+)-neoisomenthol‎	chemical compound	
iso-menthone		iso-menthone		
isoamyl isovalerate	Q11066025	‎isoamyl isovalerate‎	chemical compound	
isoborneol	Q15644616	‎Isoborneol‎	A terpene alcohol and an isomer of borneol	isoborneol
isocaryophyllene oxide		isocaryophyllene oxide		
isocomene	Q6085540	‎Isocomene‎	chemical compound	isocomene
isopropyl isobutyrate	Q27280641	‎isopropyl isobutyrate‎	chemical compound	
kessane	Q31267877			
l-linalool	Q27105200	‎(-)-linalool‎	chemical compound	
linalool propanoate		linalool propanoate		
manool oxide		manool oxide		
menthofuran	Q6817554	‎(+/-)-menthofuran‎	chemical compound	menthofuran
menthone	Q54015201	‎Menthone‎	chemical compound	menthone
methyl allyl trisulfide	Q27272080	‎allyl methyl trisulfide‎	chemical compound	
methyl chavicol	Q419495	‎estragole‎	chemical compound	methyl chavicol
methyl octanoate	Q3348789	‎methyl octanoate‎	chemical compound	
methyl palmitate	Q16676086	‎methyl palmitate‎	chemical compound	
methyl-2-phenylacetate	Q63849038	‎methyl phenyldiazoacetate‎	chemical compound	
muurola-4	Q27131290	‎cis-muurola-4(14),5-diene‎	chemical compound	
myrtanol		myrtanol		
n-hexanol	Q76933	‎1-hexanol‎	chemical compound	n-hexanol
n-undecane	Q150731	‎undecane‎	liquid alkane hydrocarbon with the chemical formula CH₃(CH₂)₉CH₃	
neryl tiglate		neryl tiglate		
nonadecane	Q150911	‎Nonadecane‎	organic compound	nonadecane
nonanol	Q161662	‎nonyl alcohol‎	chemical compound	nonanol
not identified	Q35120	‎entity‎	something that exists in the identified universe	
o-menth-8-ene	Q27102270	‎limonene-1,2-diol‎	chemical compound	
octadecane	Q150900	‎octadecane‎	organic compound	octadecane
oleic acid	Q207688	‎oleic acid‎	monounsaturated omega-9 fatty acid, abbreviated with a lipid number of 18:1 cis-9	oleic acid
p-menth-1-en-8-yl-acetate	Q4456134	‎(+/-)-α-terpinyl acetate‎	chemical compound	
p-mentha-1	Q27105214	‎(+)-β-phellandrene‎	chemical compound	
p-mentha-1(7)	Q27105214	‎(+)-β-phellandrene‎	chemical compound	
p-menthalpha-1		p-menthalpha-1		
p-menthalpha-1(7)		p-menthalpha-1(7)		
pentadecan-2-one	Q27161440	‎2-pentadecanone‎	chemical compound	
pentadecane	Q150831	‎Pentadecane‎	organic compound	pentadecane
phellandral	Q27285352	‎phellandral‎	chemical compound	
phenolic alkanone(4)		phenolic alkanone(4)		
phenyl ethyl alcohol	Q209463	‎phenylethyl alcohol‎	chemical compound	phenyl ethyl alcohol
prococene-ii		prococene-ii		
sabinyl-2-methylbutyrate		sabinyl-2-methylbutyrate		
salvial-4(14)-en-1-one		salvial-4(14)-en-1-one		
sclareol	Q796619	‎Sclareol‎	Fragrant chemical compound found in clary sage.	sclareol
selenine derivative		selenine derivative		
selina-4	Q702539	‎Selina Jen‎	Taiwanese singer, actress and television host	
sesquiterpene alcohol	Q24649612	‎Solubility of the Sesquiterpene Alcohol Patchoulol in Supercritical Carbon Dioxide‎	scientific article	
sesquiterpene hydrocarbons	Q56937579			
seychellene	Q1042	‎Seychelles‎	island country to the East of Africa	
shybunol		shybunol		
terpin-4-ol	Q416114	‎(+/-)-4-terpineol‎	chemical compound	
terpinen-4-yl-acetate		terpinen-4-yl-acetate		
terpinolene+p-cymenene		terpinolene+p-cymenene		
tetracosane	Q150988	‎tetracosane‎	chemical compound	tetracosane
tetradecanol	Q161683	‎myristyl alcohol‎	chemical compound	
thujene	Q408209	‎beta-thujene‎	chemical compound	thujene
thymohydroquinone	Q53283783	‎In vitro acetylcholinesterase inhibitory properties of thymol, carvacrol and their derivatives thymoquinone and thymohydroquinone.‎	scientific article published in March 2007	
thymol methyl ether		thymol methyl ether		
thymoquinone	Q7799650	‎2-methyl-5-propan-2-ylcyclohexa-2,5-diene-1,4-dione‎	chemical compound	thymoquinone
trans-beta-bergamotene		trans-beta-bergamotene		
trans-beta-elemenone		trans-beta-elemenone		
trans-calamenene		trans-calamenene		
trans-dihydrocarvyl acetate		trans-dihydrocarvyl acetate		
trans-linalool oxide	Q27272093	‎trans-linalool oxide‎	chemical compound	
trans-linalool oxide (furanoid)		trans-linalool oxide (furanoid)		
trans-phytol	Q42459393	‎Two natural products, trans-phytol and (22E)-ergosta-6,9,22-triene-3β,5α,8α-triol, inhibit the biosynthesis of estrogen in human ovarian granulosa cells by aromatase (CYP19).‎	scientific article published on 20 May 2014	
trans-theaspirane		trans-theaspirane		
verbenol	Q27289517	‎(R)-cis-verbenol‎	chemical compound	verbenol
viridiflororene		viridiflororene		
z -thujenol	Q54662266	‎field‎	semantic field aspect of a category for Wiktionary pages	
z)-octadeca-9	Q2823297	‎(Z)-parinaric acid‎	chemical compound	
zingiberene	Q4117486	‎Zingiberene‎	chemical compound	zingiberene
(e)-1-propenyl methyl trisulfide		(e)-1-propenyl methyl trisulfide		
(e)-2-tridecenal		(e)-2-tridecenal		
(e)-3-hexenol	Q300850	‎(3Z)-3-hexen-1-ol‎	chemical compound	
(e)-beta- ocimene	Q26777012	‎(3E)-β-ocimene‎	chemical compound	
(e)-cinnamyl acetate	Q10878628	‎(E)-cinnamyl acetate‎	chemical compound	
(e)-cinnamyl valerate		(e)-cinnamyl valerate		
(e)-citronellyl tiglate		(e)-citronellyl tiglate		
(e)-foeniculin	Q27287387	‎(E)-foeniculin‎	chemical compound	
(e)-nerolidol acetate		(e)-nerolidol acetate		
(e)-sesquilavandulylacetate		(e)-sesquilavandulylacetate		
(z)-3-hexenyl hexanoate	Q27291338	‎(3Z)-3-hexenyl hexanoate‎	chemical compound	
(z)-6-decadienal	Q27291669	‎(4Z)-5,9-dimethyl-4,8-decadienal‎	chemical compound	
(z)-alpha-trans-bergamotol		(z)-alpha-trans-bergamotol		
(z)-chrysanthenyl acetate		(z)-chrysanthenyl acetate		
(z)-isosafrole	Q27253905	‎α-isosafrole‎	chemical compound	
(z)-myroxide		(z)-myroxide		
(z)-tagetenone		(z)-tagetenone		
(z)-verbenol	Q58860974			
1-hexadecanol	Q161632	‎cetyl alcohol‎	chemical compound	
1-octadecene	Q22305188	‎positive regulation of octadecene biosynthetic process‎	Any process that activates or increases the frequency, rate or extent of octadecene biosynthetic process.	1-octadecene
1-undecene	Q22282750	‎1-undecene biosynthetic process‎	The chemical reactions and pathways resulting in the formation of 1-undecene.	
10-di-epi-cubenol		10-di-epi-cubenol		
10-diepicubenol		10-diepicubenol		
10-epi-alpha-cadinol		10-epi-alpha-cadinol		
12-octadecadienoic acid	Q407426	‎linoleic acid‎	chemical compound	
13-tetradecanolide		13-tetradecanolide		
14-hydroxy-beta-caryophyllene		14-hydroxy-beta-caryophyllene		
2-butanol	Q209332	‎2-butanol‎	group of stereoisomers	2-butanol
2-dimethylbenzene	Q2988108	‎o-xylene‎	chemical compound	
2-ethyl-6-methylpyrazine	Q27273802	‎2-ethyl-6-methylpyrazine‎	chemical compound	
2-methyl-1-penten-3-ol	Q27291993	‎2-methyl-1-penten-3-ol‎	chemical compound	
2-methyl-6-methylene-3	Q424577	‎myrcene‎	chemical compound	
2-methylbutanol	Q22318921	‎2-methylbutanol:NADP oxidoreductase activity‎	Catalysis of the reaction: 2-methylbutanol + NADP+ = 2-methylbutanal + NADPH + H+.	
2-phenylethanol	Q209463	‎phenylethyl alcohol‎	chemical compound	2-phenylethanol
2-phenylethylacetate	Q46715724	‎Production of 2-phenylethanol and 2-phenylethylacetate from L-phenylalanine by coupling whole-cell biocatalysis with organophilic pervaporation.‎	scientific article published in December 2005	
2-phenylethylpropionate		2-phenylethylpropionate		
3-ethyl-3	Q421567	‎ethosuximide‎	chemical compound	
3-heptanone	Q1287838	‎3-heptanone‎	chemical compound	3-heptanone
3-methylbutyl hexanoate	Q27159714	‎isoamyl hexanoate‎	chemical compound	
3-thujene	Q27121796	‎alpha-thujene‎	chemical compound	3-thujene
4-dimethylphenol	Q417813	‎oxymetazoline‎	chemical compound	
4-hexadienal	Q57270462			
4-trimethylbenzaldehyde	Q27293746	‎4-methoxy-2,3,6-trimethylbenzaldehyde‎	chemical compound	
4-trimetylbenzaldehyde		4-trimetylbenzaldehyde		
4-vinyl-2-methoxyphenol	Q4596898	‎2-methoxy-4-vinylphenol‎	chemical compound	
5-(3-furyl)	Q22324089	‎furylfuramide isomerase activity‎	Catalysis of the reaction: (E)-2-(2-furyl)-3-(5-nitro-2-furyl)acrylamide = (Z)-2-(2-furyl)-3-(5-nitro-2-furyl)acrylamide.	
5-diene	Q417222	‎methylprednisolone‎	chemical compound	
5-diene-11-ol	Q27140054	‎11-oxo-ent-cassa-12,15-dien-3alpha-ol‎	chemical compound	
5-dimethylpyrazine	Q27161950	‎2,5-dimethylpyrazine‎	chemical compound	
5-epi-paradisiol		5-epi-paradisiol		
5-epoxy-salvial-4(14)-ene		5-epoxy-salvial-4(14)-ene		
5-heptadien-2-one	Q27162192	‎6-Methyl-3,5-heptadien-2-one‎	chemical compound	
5-methyl-3-heptanone	Q20968579	‎5-Methyl-3-heptanone‎	chemical compound	
5-undecatriene	Q27277175	‎(3E,5E)-1,3,5-undecatriene‎	chemical compound	
6-dien-5alpha-ol(=caryophyllenol i)		6-dien-5alpha-ol(=caryophyllenol i)		
6-dimethyl-1	Q407721	‎buprenorphine‎	chemical compound	
6-dimethyl-3(e)	Q415259	‎terbinafine‎	chemical compound	
6-methyl-3	Q631202	‎etoricoxib‎	chemical compound	
6-methyl-5-hepten-2-ol	Q43811697	‎Studies of the gas phase reactions of linalool, 6-methyl-5-hepten-2-ol and 3-methyl-1-penten-3-ol with O3 and OH radicals.‎	scientific article published on 29 February 2012	
6-pentyl-alpha-pyrone	Q61445340			
6-trimethylbenzene	Q376994	‎pseudocumene‎	chemical compound	
7(8)-diene	Q1074056	‎triamcinolone‎	chemical compound	
7-dien-4-beta-ol	Q139350	‎7-dehydrocholesterol‎	chemical compound	
7-epi-alpha-selinene	Q28598787	‎7-epi-alpha-selinene synthase activity‎	Catalysis of the reaction: 2-trans,6-trans-farnesyl diphosphate(3-) <=> (-)-7-epi-alpha-selinene + diphosphoric acid	
7-isobutyryloxythymolisobutyrate		7-isobutyryloxythymolisobutyrate		
7-octadien-2-ol	Q415359	‎nerol‎	chemical compound	
7-octatetraene	Q24817453	‎cosmene‎	chemical compound	
7-octatrien-2-ol	Q27291596	‎(3R,5E)-3,7-dimethyl-1,5,7-octatrien-3-ol‎	chemical compound	
8(15)-diene-5-alpha-ol	Q27140037	‎1-deoxycapsidiol‎	chemical compound	
8-cineole	Q28288415	‎Inhibition of cytokine production and arachidonic acid metabolism by eucalyptol (1.8-cineole) in human blood monocytes in vitro‎	scientific article	
8-dien-2-ol	Q414996	‎lanosterol‎	chemical compound	
8-dien-6-ol	Q414996	‎lanosterol‎	chemical compound	
9-decenol	Q27289647	‎(2E)-2-decenol‎	chemical compound	
acora-3	Q489264			
allo-aromadendrene epoxide		allo-aromadendrene epoxide		
alpha-alaskene		alpha-alaskene		
alpha-campholena		alpha-campholena		
alpha-campholenicaldehyde		alpha-campholenicaldehyde		
alpha-farnesene	Q22324415	‎alpha-farnesene synthase activity‎	Catalysis of the reaction: 2-trans,6-trans-farnesyl diphosphate = (E,E)-alpha-farnesene + diphosphate.	alpha-farnesene
alpha-phellandrene epoxide		alpha-phellandrene epoxide		
alpha-terpineol/borneol		alpha-terpineol/borneol		
alpha-terpinyl formate		alpha-terpinyl formate		
apiole	Q21071561	‎apiole‎	chemical compound	apiole
ar-turmerol		ar-turmerol		
artemisiaacetate		artemisiaacetate		
azulene	Q144362	‎azulene‎	chemical compound	azulene
benzenepropanal		benzenepropanal		
benzyl butyrate	Q27269535	‎benzyl butyrate‎	chemical compound	
benzyl nonanoate	Q27268572	‎benzyl nonanoate‎	chemical compound	
beta-cadinene	Q27103285	‎β-cadinene‎	chemical compound	
beta-caryophyllene alcohol	Q37221528	‎Fragrance material review on beta-caryophyllene alcohol.‎	scientific article published on July 2008	
beta-caryophyllene oxide	Q42177170	‎Effects of inhibition of calcium and potassium currents in guinea-pig cardiac contraction: comparison of beta-caryophyllene oxide, eugenol, and nifedipine.‎	scientific article published on November 2000	
beta-curcumine		beta-curcumine		
beta-cyclocitral	Q27124011	‎β-cyclocitral‎	chemical compound	
beta-dodecalactone		beta-dodecalactone		
beta-farnesene	Q27119785	‎(6Z)-β-farnesene‎	chemical compound	beta-farnesene
beta-sanatalene		beta-sanatalene		
bicyclovetivenol		bicyclovetivenol		
calacorene	Q27160655	‎3,4-Dihydrocadalene‎	chemical compound	
caratoly	Q261247	‎carat‎	unit of mass	
carotol	Q5045553	‎carotol‎	chemical compound	carotol
carveol	Q2920205	‎carveol‎	chemical compound	carveol
caryophylla-2(12)		caryophylla-2(12)		
caryophylla-4(14)		caryophylla-4(14)		
chamazulene	Q909088	‎chamazulene‎	chemical compound	chamazulene
cis-3-hexenol	Q300850	‎(3Z)-3-hexen-1-ol‎	chemical compound	cis-3-hexenol
cis-arteannuic alcohol		cis-arteannuic alcohol		
cis-calamene		cis-calamene		
cis-carvylpropionate		cis-carvylpropionate		
cis-limoneneoxide		cis-limoneneoxide		
cis-mentha-1(7)	Q57631175	‎Chrysolina herbaceamodulates jasmonic acid,cis-(+)-12-oxophytodienoic acid, (3R,7S)-jasmonoyl-l-isoleucine, and salicylic acid of local and systemic leaves in the host plantMentha aquatica‎	article	
cis-muurol-5-en-4-betalpha-ol		cis-muurol-5-en-4-betalpha-ol		
cis-ocimene	Q26777005	‎(3Z)-β-ocimene‎	chemical compound	cis-ocimene
cis-p-mentha-1	Q34189602	‎Metabolism of monoterpenes: demonstration that (+)-cis-isopulegone, not piperitenone, is the key intermediate in the conversion of (-)-isopiperitenone to (+)-pulegone in peppermint (Mentha piperita).‎	scientific article	
cis-p-mentha-1(7)	Q57631175	‎Chrysolina herbaceamodulates jasmonic acid,cis-(+)-12-oxophytodienoic acid, (3R,7S)-jasmonoyl-l-isoleucine, and salicylic acid of local and systemic leaves in the host plantMentha aquatica‎	article	
cis-pelemenone		cis-pelemenone		
clovenol		clovenol		
coumarin	Q111812	‎coumarin‎	chemical compound	coumarin
curzerene	Q15410912	‎Curzerene‎	chemical compound	curzerene
cycloheptatriene	Q421640	‎cyclohepta-1,3,5-triene‎	chemical compound	cycloheptatriene
davanone	Q58896121			
dehydro-1	Q417222	‎methylprednisolone‎	chemical compound	
dihydro tagetone		dihydro tagetone		
dodecanal	Q5287808	‎lauryl aldehyde‎	chemical compound	dodecanal
elsholtzia ketone		elsholtzia ketone		
epi-bicyclosesquiphellandrene		epi-bicyclosesquiphellandrene		
epi-zonarene		epi-zonarene		
ethylbenzene	Q409184	‎ethylbenzene‎	chemical compound	ethylbenzene
eudesma-4(15)	Q27121582	‎(5xi,7xi,10xi)-eudesma-4(14),11-diene‎	chemical compound	
geranyl 2-methylbutyrate	Q27284204	‎geranyl 2-methylbutyrate‎	chemical compound	
geranyl-2-methylbutyrate	Q27284204	‎geranyl 2-methylbutyrate‎	chemical compound	
germacrene-d-4-ol	Q33232178	‎Engineering cotton (+)-delta-cadinene synthase to an altered function: germacrene D-4-ol synthase.‎	scientific article	
globulol+unknown		globulol+unknown		
gossonorol	Q56688512			
guaiol isomer f		guaiol isomer f		
heptacosane	Q151028	‎heptacosane‎	chemical compound	heptacosane
heptadecanal	Q27266306	‎heptadecanal‎	chemical compound	
heptanal	Q425827	‎heptanal‎	chemical compound	heptanal
hexacosane	Q151016	‎hexacosane‎	chemical compound	hexacosane
hexanoic acid	Q422597	‎caproic acid‎	chemical compound	hexanoic acid
hexyl butyrate	Q2928816	‎hexyl butyrate‎	chemical compound	
hexyl isovalerate	Q27261969	‎hexyl isovalerate‎	chemical compound	
hexyl-2-methyl butyrate		hexyl-2-methyl butyrate		
humulene oxide i	Q39870820	‎Suppression of lipopolysaccharide-stimulated inducible nitric oxide synthase (iNOS) expression by a novel humulene derivative in macrophage cells.‎	scientific article published on 17 March 2009	
